date,last,bid,ask
3/15/2021,3968.94,3915.48,4013.96
3/12/2021,3943.34,3903.24,3989.72
3/11/2021,3939.34,3897.22,3975.05
3/10/2021,3898.81,3862.16,3944.57
3/9/2021,3875.44,3839.52,3917.3
3/8/2021,3821.35,3791.58,3877.68
3/5/2021,3841.94,3786.99,3883.63
3/4/2021,3768.47,3721.82,3815.76
3/3/2021,3819.72,3784.3,3852.76
3/2/2021,3870.29,3838.53,3908.05
3/1/2021,3901.82,3879.15,3944.47
2/26/2021,3811.15,3779.81,3848.55
2/25/2021,3829.34,3775.69,3853.57
2/24/2021,3925.43,3893.82,3961.9
2/23/2021,3881.37,3839.31,3916.8
2/22/2021,3876.5,3847.91,3913.05
2/19/2021,3906.71,3877.57,3939.01
2/18/2021,3913.97,3882.42,3946.15
2/17/2021,3931.33,3896.78,3957.81
2/16/2021,3932.59,3905.79,3964.01
2/12/2021,3934.83,3897.11,3966.43
2/11/2021,3916.38,3881.35,3936.96
2/10/2021,3909.88,3877.11,3934.1
2/9/2021,3911.23,3884.97,3936.85
2/8/2021,3915.59,3889.88,3936.62
2/5/2021,3886.83,3862.62,3909
2/4/2021,3871.74,3844.2,3897.99
2/3/2021,3830.17,3809.19,3861.17
2/2/2021,3826.31,3805.93,3867.65
2/1/2021,3773.86,3734.89,3805.58
1/29/2021,3714.24,3682.26,3746.05
1/28/2021,3787.38,3746.44,3821.13
1/27/2021,3750.77,3705.74,3782.5
1/26/2021,3849.62,3828.52,3891.97
1/25/2021,3855.36,3814.06,3889.21
1/22/2021,3841.47,3814.77,3874.52
1/21/2021,3853.07,3822.87,3880.91
1/20/2021,3851.85,3822.87,3881
1/19/2021,3798.91,3776.67,3835.9
1/15/2021,3768.25,3719.9,3805.09
1/14/2021,3795.54,3762.98,3831.75
1/13/2021,3809.84,3773.33,3856.43
1/12/2021,3801.19,3768.29,3834.26
1/11/2021,3799.61,3766.55,3836.94
1/8/2021,3824.68,3794.93,3861.14
1/7/2021,3803.79,3766.71,3841.83
1/6/2021,3748.14,3716.08,3805.2
1/5/2021,3726.86,3692.79,3766.99
1/4/2021,3700.65,3662.91,3738.64
12/31/2020,3756.07,3714.61,3787.14
12/30/2020,3732.04,3688.89,3771.45
12/29/2020,3727.04,3693.36,3764.07
12/28/2020,3735.36,3696.58,3784.35
12/24/2020,3703.06,3655.99,3764.24
12/23/2020,3690.01,3659.4,3728
12/22/2020,3687.26,3651.71,3712.31
12/21/2020,3694.92,3658.89,3731.88
12/18/2020,3709.41,3695.74,3783.22
12/17/2020,3722.48,3687.54,3763.84
12/16/2020,3701.17,3674.31,3728.83
12/15/2020,3694.62,3660.63,3728.26
12/14/2020,3647.49,3621.14,3685.66
12/11/2020,3663.46,3622.3,3713.11
12/10/2020,3668.1,3633.4,3703.92
12/9/2020,3672.82,3638.24,3708.8
12/8/2020,3702.25,3665.35,3747.31
12/7/2020,3691.96,3657.34,3715.11
12/4/2020,3699.12,3654.65,3726.09
12/3/2020,3666.72,3632.57,3706.59
12/2/2020,3669.01,3646.3,3706.18
12/1/2020,3662.45,3616.27,3705.1
11/30/2020,3621.63,3593.12,3668.51
11/27/2020,3638.35,3593.43,4023.27
11/25/2020,3629.65,3593.17,3684.15
11/24/2020,3635.41,3600.42,3686.37
11/23/2020,3577.59,3543.01,3625.12
11/20/2020,3557.54,3523.97,3607.65
11/19/2020,3581.87,3531.28,3616.77
11/18/2020,3567.79,3532.49,3617.19
11/17/2020,3609.53,3566.66,3658.49
11/16/2020,3626.91,3592.5,3676.86
11/13/2020,3585.15,3530.53,3643.42
11/12/2020,3537.01,3507.24,3586.72
11/11/2020,3572.66,3529.31,3638.2
11/10/2020,3545.53,3497.94,3604.85
11/9/2020,3550.5,3509.05,3622.91
11/6/2020,3509.44,3473.44,3573.52
11/5/2020,3510.45,3477.29,3561.79
11/4/2020,3443.44,3408.57,3508.61
11/3/2020,3369.16,3317.83,3410.89
11/2/2020,3310.24,3275.93,3355.66
10/30/2020,3269.96,3237.76,3325.38
10/29/2020,3310.11,3243.47,3326.31
10/28/2020,3271.03,3246.72,3328.45
10/27/2020,3390.68,3342.98,3437.03
10/26/2020,3400.97,3360.8,3437.98
10/23/2020,3465.39,3438.1,3513.72
10/22/2020,3453.49,3426.09,3503.56
10/21/2020,3435.56,3400.91,3480.89
10/20/2020,3443.12,3404.69,3476.43
10/19/2020,3426.92,3404.72,3493.72
10/16/2020,3483.81,3440.53,3510.57
10/15/2020,3483.34,3438.95,3540.04
10/14/2020,3488.67,3444.81,3534.22
10/13/2020,3511.93,3468.76,3559.54
10/12/2020,3534.22,3503.24,3951.27
10/9/2020,3477.13,3448.42,3527.74
10/8/2020,3446.83,3417.79,3506.63
10/7/2020,3419.45,3378.34,3507.06
10/6/2020,3360.95,3306.67,3396.36
10/5/2020,3408.63,3362.26,3437.02
10/2/2020,3348.44,3309.72,3391.66
10/1/2020,3380.8,3341.53,3414.2
9/30/2020,3363,3309.69,3387.58
9/29/2020,3335.47,3296.35,3368.3
9/28/2020,3351.6,3325.43,3387.28
9/25/2020,3298.46,3253.27,3338.82
9/24/2020,3246.59,3217.78,3285.05
9/23/2020,3236.92,3207.2,3290.1
9/22/2020,3315.57,3275.38,3347.04
9/21/2020,3281.06,3249.65,3323.05
9/18/2020,3319.47,3276.6,3366.21
9/17/2020,3357.01,3313.28,3399.8
9/16/2020,3385.49,3350.94,3442.61
9/15/2020,3401.2,3367.59,3507.66
9/14/2020,3383.54,3342.12,3427.9
9/11/2020,3340.97,3290.74,3383.98
9/10/2020,3339.19,3311.94,3379.22
9/9/2020,3398.96,3358.27,3443.78
9/8/2020,3331.84,3295.46,3386.66
9/4/2020,3426.96,3373,3481.35
9/3/2020,3455.06,3411.59,3504.81
9/2/2020,3580.84,3538.08,3698.99
9/1/2020,3526.65,3496.21,3565.42
8/31/2020,3500.31,3469.72,3534
8/28/2020,3508.01,3475.48,3556.34
8/27/2020,3484.55,3444.33,3529.95
8/26/2020,3478.73,3444.8,3518.77
8/25/2020,3443.62,3421.08,3473.33
8/24/2020,3431.28,3401,3466.16
8/21/2020,3397.16,3369.04,3436.08
8/20/2020,3385.51,3354.33,3418.05
8/19/2020,3374.85,3340.8,3409.14
8/18/2020,3389.78,3359.27,3428.88
8/17/2020,3381.99,3349.79,3441.44
8/14/2020,3372.85,3331.91,3401.65
8/13/2020,3373.43,3343.57,3403.81
8/12/2020,3380.35,3341.54,3525.09
8/11/2020,3333.69,3308.01,3381.12
8/10/2020,3360.47,3324.26,3402.11
8/7/2020,3351.28,3320.28,3438.29
8/6/2020,3349.16,3318.58,3376.22
8/5/2020,3327.77,3286.63,3387.06
8/4/2020,3306.51,3271.83,3351.16
8/3/2020,3294.61,3257.96,3328.88
7/31/2020,3271.12,3237.59,3327.37
7/30/2020,3246.22,3237.82,3335.37
7/29/2020,3258.44,3225.45,3490.03
7/28/2020,3218.44,3184.86,3268.05
7/27/2020,3239.41,3204.08,3284.14
7/24/2020,3215.63,3177.74,3253.51
7/23/2020,3235.66,3193.43,3271.64
7/22/2020,3276.02,3223.09,3316.66
7/21/2020,3257.3,3228.22,3487.12
7/20/2020,3251.84,3214.26,3310.98
7/17/2020,3224.73,3184.72,3265.69
7/16/2020,3215.57,3159.91,3250.95
7/15/2020,3226.56,3179.92,3280.61
7/14/2020,3197.52,3159.22,3431.86
7/13/2020,3155.22,3125.9,3200.35
7/10/2020,3185.04,3154.6,3220.6
7/9/2020,3152.05,3122.46,3186.22
7/8/2020,3169.94,3145.94,3206.15
7/7/2020,3145.32,3113.17,3181.45
7/6/2020,3179.72,3133.6,3214.09
7/2/2020,3130.01,3096.32,3302.65
7/1/2020,3115.86,3073.88,3174.84
6/30/2020,3100.29,3041.25,3146.17
6/29/2020,3053.24,3015.27,3090.94
6/26/2020,3009.05,2977.94,3245.56
6/25/2020,3083.76,3040.59,3116.56
6/24/2020,3050.33,3032.75,3153.26
6/23/2020,3131.29,3093.18,3166.1
6/22/2020,3117.86,3090.88,3148.91
6/19/2020,3097.74,3053.25,3185.43
6/18/2020,3115.34,3074.94,3257.49
6/17/2020,3113.49,3085.84,3209.75
6/16/2020,3124.74,3074.3,3160.85
6/15/2020,3066.59,3036.68,3176.27
6/12/2020,3041.31,2996.68,3131.26
6/11/2020,3002.1,2989.04,3076.75
6/10/2020,3190.14,3156.42,3302.57
6/9/2020,3207.18,3177.29,3233.14
6/8/2020,3232.39,3201.5,3260.11
6/5/2020,3193.93,3155.92,3339.66
6/4/2020,3112.35,3085.14,3147.76
6/3/2020,3122.87,3085.21,3275.38
6/2/2020,3080.82,3050.53,3184.52
6/1/2020,3055.73,3024.21,3105.01
5/29/2020,3044.31,3016.13,3159.93
5/28/2020,3029.73,3004.24,3085.19
5/27/2020,3036.13,2991.94,3147.5
5/26/2020,2991.77,2965.55,3118.95
5/22/2020,2955.45,2925.43,2991.67
5/21/2020,2948.51,2913.71,2981.69
5/20/2020,2971.61,2938.37,3069.25
5/19/2020,2922.94,2894.44,2975.73
5/18/2020,2953.91,2912.59,2990.82
5/15/2020,2863.7,2822.29,2890.42
5/14/2020,2852.5,2821.97,2891.35
5/13/2020,2820,2797.54,2874.6
5/12/2020,2870.12,2828.1,2895.34
5/11/2020,2930.32,2901.94,3000.82
5/8/2020,2929.8,2895.68,2972.2
5/7/2020,2881.19,2852.13,2935.86
5/6/2020,2848.42,2811.93,2896.47
5/5/2020,2868.44,2827.38,2962.84
5/4/2020,2842.74,2799.41,3058.27
5/1/2020,2830.71,2794.41,2879.82
4/30/2020,2912.43,2851.17,2933.93
4/29/2020,2939.51,2939.38,3063.26
4/28/2020,2863.39,2834.39,3086.89
4/27/2020,2878.48,2843.62,3002.61
4/24/2020,2836.74,2796.4,2927.31
4/23/2020,2797.8,2754.28,2889.52
4/22/2020,2799.31,2756.29,2875.33
4/21/2020,2736.56,2705.66,2829.42
4/20/2020,2823.16,2787.99,2928.93
4/17/2020,2874.56,2822.59,3115.06
4/16/2020,2799.55,2749.44,2861.98
4/15/2020,2783.36,2741.44,2939.72
4/14/2020,2846.06,2795.18,3023.12
4/13/2020,2761.63,2724.56,3015.03
4/9/2020,2789.82,2736.76,3157.62
4/8/2020,2749.98,2694.35,2961.78
4/7/2020,2659.41,2604.32,2833.8
4/6/2020,2663.68,2601.24,2870.36
4/3/2020,2488.65,2437.9,3374.22
4/2/2020,2526.9,2471.25,2601.75
4/1/2020,2470.5,2426.7,2613.52
3/31/2020,2584.59,2535.83,2896.37
3/30/2020,2626.65,2563.92,3217.08
3/27/2020,2541.47,2489.36,2631.21
3/26/2020,2630.07,2570.77,2749.3
3/25/2020,2475.56,2417.42,2750.57
3/24/2020,2447.33,2375.14,2587.82
3/23/2020,2237.4,2183.44,2388.1
3/20/2020,2304.92,2243.68,2677.6
3/19/2020,2409.39,2319.45,2846.61
3/18/2020,2398.1,2308.72,2822.45
3/17/2020,2529.19,2432,2530.83
3/16/2020,2386.13,2350.58,2549.63
3/13/2020,2711.02,2606.34,2806.25
3/12/2020,2480.64,2388.67,2559.34
3/11/2020,2741.38,2692.91,2972.56
3/10/2020,2882.23,2785.5,3013.53
3/9/2020,2746.56,2686.54,2892
3/6/2020,2972.37,2916.88,3016.2
3/5/2020,3023.94,2976.57,3089.56
3/4/2020,3130.12,3051.42,3161.77
3/3/2020,3003.37,2948.14,3075.56
3/2/2020,3090.23,3008.26,3119.57
2/28/2020,2954.22,2943.24,3041.04
2/27/2020,2978.76,2922.21,3033.2
2/26/2020,3116.39,3062.44,3180.3
2/25/2020,3128.21,3098.01,3201.05
2/24/2020,3225.89,3195.22,3280.68
2/21/2020,3337.75,3290.86,3387.64
2/20/2020,3373.23,3329.52,3410.79
2/19/2020,3386.15,3343.98,3443.39
2/18/2020,3370.29,3333.83,3423.23
2/14/2020,3380.16,3344.52,3429.09
2/13/2020,3373.94,3332.51,3433.21
2/12/2020,3379.45,3340.05,3425.91
2/11/2020,3357.75,3329.92,3397.72
2/10/2020,3352.09,3309.21,3388.65
2/7/2020,3327.71,3291.72,3368.69
2/6/2020,3345.78,3298.32,3393.97
2/5/2020,3334.69,3283.21,3388.09
2/4/2020,3297.59,3251,3355.56
2/3/2020,3248.92,3199.72,3295.45
1/31/2020,3225.52,3189.86,3282.68
1/30/2020,3283.66,3256.97,3344.68
1/29/2020,3273.4,3229.45,3320.84
1/28/2020,3276.24,3233.9,3336.87
1/27/2020,3243.63,3206.57,3289.93
1/24/2020,3295.47,3255.15,3345.25
1/23/2020,3325.54,3283.48,3368.18
1/22/2020,3321.75,3282,3368.7
1/21/2020,3320.79,3279.88,3377.97
1/17/2020,3329.62,3288.94,3376.39
1/16/2020,3316.81,3275.71,3362.83
1/15/2020,3289.29,3254.98,3332.88
1/14/2020,3283.15,3247.95,3331.86
1/13/2020,3288.13,3253.07,3330.13
1/10/2020,3265.35,3231.17,3308.59
1/9/2020,3274.7,3241.16,3324.49
1/8/2020,3253.05,3218.63,3306.61
1/7/2020,3237.18,3194.12,3274.85
1/6/2020,3246.28,3207.28,3290.25
1/3/2020,3234.85,3196.94,3277.77
1/2/2020,3257.85,3215.2,3305.77
12/31/2019,3230.78,3197.87,3275.77
12/30/2019,3221.29,3184.66,3261.64
12/27/2019,3240.02,3203.96,3284.9
12/26/2019,3239.91,3199.72,3285.54
12/24/2019,3223.38,3188.23,3256.68
12/23/2019,3224.01,3189.81,3271.77
12/20/2019,3221.22,3190.23,3265.47
12/19/2019,3205.37,3169.8,3247.18
12/18/2019,3191.14,3150.28,3234.67
12/17/2019,3192.52,3151.81,3237.21
12/16/2019,3191.45,3155.31,3233.22
12/13/2019,3168.8,3133.75,3209.69
12/12/2019,3168.57,3116.16,3212.9
12/11/2019,3141.63,3099.32,3189.11
12/10/2019,3132.52,3100.61,3176.26
12/9/2019,3135.96,3088.38,3177.26
12/6/2019,3145.91,3113.42,3190.68
12/5/2019,3117.43,3077.59,3158.36
12/4/2019,3112.76,3076.42,3153.45
12/3/2019,3093.2,3054.6,3133.41
12/2/2019,3113.87,3077.53,3148.71
11/29/2019,3140.98,3112.13,3184.93
11/27/2019,3153.63,3118.62,3185.71
11/26/2019,3140.52,3101.74,3179.15
11/25/2019,3133.64,3095.61,3170.35
11/22/2019,3110.29,3070.09,3146.92
11/21/2019,3103.54,3064.75,3143.73
11/20/2019,3108.46,3075.22,3139.06
11/19/2019,3120.18,3075.51,3157.9
11/18/2019,3122.03,3080.79,3160.33
11/15/2019,3120.46,3082.43,3156.66
11/14/2019,3096.63,3048.54,3138.26
11/13/2019,3094.04,3049.97,3133.69
11/12/2019,3091.84,3044.09,3127.46
11/11/2019,3087.01,3050.78,3131.09
11/8/2019,3093.08,3056.16,3124.69
11/7/2019,3085.18,3044.39,3126.96
11/6/2019,3076.78,3032.98,3115.27
11/5/2019,3074.62,3032.24,3114.6
11/4/2019,3078.27,3039.23,3114.38
11/1/2019,3066.91,3029.89,3103.34
10/31/2019,3037.56,2986.63,3078.05
10/30/2019,3046.77,2999.48,3094.35
10/29/2019,3036.89,2992.02,3079.07
10/28/2019,3039.42,2993.28,3080.97
10/25/2019,3022.55,2985.62,3058.98
10/24/2019,3010.29,2960.59,3041.63
10/23/2019,3004.52,2957.87,3045.94
10/22/2019,2995.99,2942.85,3038.67
10/21/2019,3006.72,2966.23,3050.66
10/18/2019,2986.2,2944.25,3032.28
10/17/2019,2997.95,2965.06,3042.04
10/16/2019,2989.69,2943.77,3032.99
10/15/2019,2995.68,2955.82,3034.26
10/14/2019,2966.15,2929.7,3005.11
10/11/2019,2970.27,2921.2,3017.48
10/10/2019,2938.13,2900.32,2993.04
10/9/2019,2919.4,2880.66,2965.12
10/8/2019,2893.06,2851.69,2946.25
10/7/2019,2938.79,2893.79,2989.62
10/4/2019,2952.01,2896.25,2998.92
10/3/2019,2910.63,2854.92,2960.96
10/2/2019,2887.61,2832.04,2939.18
10/1/2019,2940.25,2905.99,2984.33
9/30/2019,2976.74,2950.08,3018.84
9/27/2019,2961.79,2932.53,3011.17
9/26/2019,2977.62,2936.24,3016.73
9/25/2019,2984.87,2948.69,3025.95
9/24/2019,2966.6,2927.32,3010.1
9/23/2019,2991.78,2974.6,3040.76
9/20/2019,2992.07,2942.61,3032.89
9/19/2019,3006.79,2963.36,3046.13
9/18/2019,3006.73,2964.08,3048.21
9/17/2019,3005.7,2962.96,3045.09
9/16/2019,2997.96,2955.99,3041.44
9/13/2019,3007.39,2957.45,3049.34
9/12/2019,3009.57,2961.67,3050.61
9/11/2019,3000.93,2953.12,3038.96
9/10/2019,2979.39,2931.14,3026.8
9/9/2019,2978.43,2937.41,3021.06
9/6/2019,2978.71,2944.25,3030.14
9/5/2019,2976,2917.72,3012.22
9/4/2019,2937.78,2898.42,2979.94
9/3/2019,2906.27,2866.15,2949.8
8/30/2019,2926.46,2883.28,2958.89
8/29/2019,2924.58,2880.3,2965.32
8/28/2019,2887.94,2830.7,2936
8/27/2019,2869.16,2818.91,2919.13
8/26/2019,2878.38,2841.45,2927.22
8/23/2019,2847.11,2802.01,2911.65
8/22/2019,2922.95,2880.91,2973.56
8/21/2019,2924.43,2889.66,2956.84
8/20/2019,2900.51,2857.24,2930.59
8/19/2019,2923.65,2879.3,2952.03
8/16/2019,2888.68,2857.9,2913.62
8/15/2019,2847.6,2808.61,2882.18
8/14/2019,2840.6,2804.48,2878.43
8/13/2019,2926.32,2883.25,2962.03
8/12/2019,2883.75,2866.85,2895.13
8/9/2019,2918.65,2882.63,2949.09
8/8/2019,2938.09,2887.4,2967.81
8/7/2019,2883.98,2837.39,2917.1
8/6/2019,2881.77,2836.55,2908.84
8/5/2019,2844.74,2791.7,2870.93
8/2/2019,2932.05,2892.14,2971.36
8/1/2019,2953.56,2911.49,2984.11
7/31/2019,2980.38,2941.62,3000.55
7/30/2019,3013.18,2983.37,3037.93
7/29/2019,3020.97,2994.28,3038.93
7/26/2019,3025.86,2992.83,3043.83
7/25/2019,3003.67,2971.59,3031.99
7/24/2019,3019.56,2978.41,3033.13
7/23/2019,3005.47,2963.31,3023.52
7/22/2019,2985.03,2960.65,3005.3
7/19/2019,2976.61,2940.45,2992.61
7/18/2019,2995.11,2962.06,3027.79
7/17/2019,2984.42,2940.23,2999.7
7/16/2019,3004.04,2968.39,3020.31
7/15/2019,3014.3,2985.21,3032.48
7/12/2019,3013.77,2983.77,3029.08
7/11/2019,2999.91,2971.85,3014.5
7/10/2019,2993.07,2966.45,3011.36
